Train on 80000 samples, validate on 16000 samples
Epoch 1/5
   32/80000 [..............................] - ETA: 244s - loss: 0.6943 - acc: 0.5312
51584/80000 [==================>...........] - ETA: 78s - loss: 2.9875e-04 - acc: 0.9999
51616/80000 [==================>...........] - ETA: 78s - loss: 2.9857e-04 - acc: 0.9999
51648/80000 [==================>...........] - ETA: 78s - loss: 2.9844e-04 - acc: 0.9999
51680/80000 [==================>...........] - ETA: 78s - loss: 2.9826e-04 - acc: 0.9999
51712/80000 [==================>...........] - ETA: 78s - loss: 2.9807e-04 - acc: 0.9999
51744/80000 [==================>...........] - ETA: 78s - loss: 2.9789e-04 - acc: 0.9999
51776/80000 [==================>...........] - ETA: 78s - loss: 2.9771e-04 - acc: 0.9999
51808/80000 [==================>...........] - ETA: 78s - loss: 2.9753e-04 - acc: 0.9999
51840/80000 [==================>...........] - ETA: 77s - loss: 2.9735e-04 - acc: 0.9999
51872/80000 [==================>...........] - ETA: 77s - loss: 2.9716e-04 - acc: 0.9999
51904/80000 [==================>...........] - ETA: 77s - loss: 2.9702e-04 - acc: 0.9999
51936/80000 [==================>...........] - ETA: 77s - loss: 2.9861e-04 - acc: 0.9999
51968/80000 [==================>...........] - ETA: 77s - loss: 3.0472e-04 - acc: 0.9999
52000/80000 [==================>...........] - ETA: 77s - loss: 3.0471e-04 - acc: 0.9999
52032/80000 [==================>...........] - ETA: 77s - loss: 3.2841e-04 - acc: 0.9999
52064/80000 [==================>...........] - ETA: 77s - loss: 3.2821e-04 - acc: 0.9999
52096/80000 [==================>...........] - ETA: 77s - loss: 3.2801e-04 - acc: 0.9999
52128/80000 [==================>...........] - ETA: 77s - loss: 3.2781e-04 - acc: 0.9999
52160/80000 [==================>...........] - ETA: 77s - loss: 3.2762e-04 - acc: 0.9999
52192/80000 [==================>...........] - ETA: 77s - loss: 3.2743e-04 - acc: 0.9999
52224/80000 [==================>...........] - ETA: 76s - loss: 3.2723e-04 - acc: 0.9999
52256/80000 [==================>...........] - ETA: 76s - loss: 3.2705e-04 - acc: 0.9999
52288/80000 [==================>...........] - ETA: 76s - loss: 3.2704e-04 - acc: 0.9999
52320/80000 [==================>...........] - ETA: 76s - loss: 3.2685e-04 - acc: 0.9999
52352/80000 [==================>...........] - ETA: 76s - loss: 3.2684e-04 - acc: 0.9999
52384/80000 [==================>...........] - ETA: 76s - loss: 3.2667e-04 - acc: 0.9999
52416/80000 [==================>...........] - ETA: 76s - loss: 3.2647e-04 - acc: 0.9999
52448/80000 [==================>...........] - ETA: 76s - loss: 3.2627e-04 - acc: 0.9999
52480/80000 [==================>...........] - ETA: 76s - loss: 3.2607e-04 - acc: 0.9999
52512/80000 [==================>...........] - ETA: 76s - loss: 3.2588e-04 - acc: 0.9999
52544/80000 [==================>...........] - ETA: 76s - loss: 3.2568e-04 - acc: 0.9999
52576/80000 [==================>...........] - ETA: 75s - loss: 3.2552e-04 - acc: 0.9999
52608/80000 [==================>...........] - ETA: 75s - loss: 3.2534e-04 - acc: 0.9999
52640/80000 [==================>...........] - ETA: 75s - loss: 3.2514e-04 - acc: 0.9999
52672/80000 [==================>...........] - ETA: 75s - loss: 3.2839e-04 - acc: 0.9999
52704/80000 [==================>...........] - ETA: 75s - loss: 3.2819e-04 - acc: 0.9999
52736/80000 [==================>...........] - ETA: 75s - loss: 3.2799e-04 - acc: 0.9999
52768/80000 [==================>...........] - ETA: 75s - loss: 3.2779e-04 - acc: 0.9999
52800/80000 [==================>...........] - ETA: 75s - loss: 3.2760e-04 - acc: 0.9999
52832/80000 [==================>...........] - ETA: 75s - loss: 3.2833e-04 - acc: 0.9999
52864/80000 [==================>...........] - ETA: 75s - loss: 3.2813e-04 - acc: 0.9999
52896/80000 [==================>...........] - ETA: 75s - loss: 3.2797e-04 - acc: 0.9999
52928/80000 [==================>...........] - ETA: 74s - loss: 3.2777e-04 - acc: 0.9999
52960/80000 [==================>...........] - ETA: 74s - loss: 3.2758e-04 - acc: 0.9999
52992/80000 [==================>...........] - ETA: 74s - loss: 3.2738e-04 - acc: 0.9999
53024/80000 [==================>...........] - ETA: 74s - loss: 3.2718e-04 - acc: 0.9999
53056/80000 [==================>...........] - ETA: 74s - loss: 3.2699e-04 - acc: 0.9999
53088/80000 [==================>...........] - ETA: 74s - loss: 3.2680e-04 - acc: 0.9999
53120/80000 [==================>...........] - ETA: 74s - loss: 3.2778e-04 - acc: 0.9999
53152/80000 [==================>...........] - ETA: 74s - loss: 3.2758e-04 - acc: 0.9999
53184/80000 [==================>...........] - ETA: 74s - loss: 3.2745e-04 - acc: 0.9999
53216/80000 [==================>...........] - ETA: 74s - loss: 3.2725e-04 - acc: 0.9999
53248/80000 [==================>...........] - ETA: 74s - loss: 3.2728e-04 - acc: 0.9999
53280/80000 [==================>...........] - ETA: 73s - loss: 3.2734e-04 - acc: 0.9999
53312/80000 [==================>...........] - ETA: 73s - loss: 3.2715e-04 - acc: 0.9999
53344/80000 [===================>..........] - ETA: 73s - loss: 3.2698e-04 - acc: 0.9999
53376/80000 [===================>..........] - ETA: 73s - loss: 3.2678e-04 - acc: 0.9999
53408/80000 [===================>..........] - ETA: 73s - loss: 3.2659e-04 - acc: 0.9999
53440/80000 [===================>..........] - ETA: 73s - loss: 3.2639e-04 - acc: 0.9999
53472/80000 [===================>..........] - ETA: 73s - loss: 3.2620e-04 - acc: 0.9999
53504/80000 [===================>..........] - ETA: 73s - loss: 3.2600e-04 - acc: 0.9999
53536/80000 [===================>..........] - ETA: 73s - loss: 3.2842e-04 - acc: 0.9999
53568/80000 [===================>..........] - ETA: 73s - loss: 3.2822e-04 - acc: 0.9999
53600/80000 [===================>..........] - ETA: 73s - loss: 3.2803e-04 - acc: 0.9999
53632/80000 [===================>..........] - ETA: 72s - loss: 3.2783e-04 - acc: 0.9999
53664/80000 [===================>..........] - ETA: 72s - loss: 3.2777e-04 - acc: 0.9999
53696/80000 [===================>..........] - ETA: 72s - loss: 3.2761e-04 - acc: 0.9999
53728/80000 [===================>..........] - ETA: 72s - loss: 3.2770e-04 - acc: 0.9999
53760/80000 [===================>..........] - ETA: 72s - loss: 3.2751e-04 - acc: 0.9999
53792/80000 [===================>..........] - ETA: 72s - loss: 3.2757e-04 - acc: 0.9999
53824/80000 [===================>..........] - ETA: 72s - loss: 3.2743e-04 - acc: 0.9999
53856/80000 [===================>..........] - ETA: 72s - loss: 3.2724e-04 - acc: 0.9999
53888/80000 [===================>..........] - ETA: 72s - loss: 3.2704e-04 - acc: 0.9999
53920/80000 [===================>..........] - ETA: 72s - loss: 3.2690e-04 - acc: 0.9999
53952/80000 [===================>..........] - ETA: 72s - loss: 3.2673e-04 - acc: 0.9999
53984/80000 [===================>..........] - ETA: 72s - loss: 3.2655e-04 - acc: 0.9999
54016/80000 [===================>..........] - ETA: 71s - loss: 3.2636e-04 - acc: 0.9999
54048/80000 [===================>..........] - ETA: 71s - loss: 3.2618e-04 - acc: 0.9999
54080/80000 [===================>..........] - ETA: 71s - loss: 3.2599e-04 - acc: 0.9999
54112/80000 [===================>..........] - ETA: 71s - loss: 3.2580e-04 - acc: 0.9999
54144/80000 [===================>..........] - ETA: 71s - loss: 3.2561e-04 - acc: 0.9999
54176/80000 [===================>..........] - ETA: 71s - loss: 3.2544e-04 - acc: 0.9999
54208/80000 [===================>..........] - ETA: 71s - loss: 3.2526e-04 - acc: 0.9999
54240/80000 [===================>..........] - ETA: 71s - loss: 3.2508e-04 - acc: 0.9999
54272/80000 [===================>..........] - ETA: 71s - loss: 3.2489e-04 - acc: 0.9999
54304/80000 [===================>..........] - ETA: 71s - loss: 3.2470e-04 - acc: 0.9999
54336/80000 [===================>..........] - ETA: 71s - loss: 3.2451e-04 - acc: 0.9999
54368/80000 [===================>..........] - ETA: 70s - loss: 3.2435e-04 - acc: 0.9999
54400/80000 [===================>..........] - ETA: 70s - loss: 3.2417e-04 - acc: 0.9999
54432/80000 [===================>..........] - ETA: 70s - loss: 3.2398e-04 - acc: 0.9999
54464/80000 [===================>..........] - ETA: 70s - loss: 3.2379e-04 - acc: 0.9999
54496/80000 [===================>..........] - ETA: 70s - loss: 3.2362e-04 - acc: 0.9999
54528/80000 [===================>..........] - ETA: 70s - loss: 3.2343e-04 - acc: 0.9999
54560/80000 [===================>..........] - ETA: 70s - loss: 3.2433e-04 - acc: 0.9999
54592/80000 [===================>..........] - ETA: 70s - loss: 3.2414e-04 - acc: 0.9999
54624/80000 [===================>..........] - ETA: 70s - loss: 3.2396e-04 - acc: 0.9999
54656/80000 [===================>..........] - ETA: 70s - loss: 3.2377e-04 - acc: 0.9999
54688/80000 [===================>..........] - ETA: 70s - loss: 3.2359e-04 - acc: 0.9999
54720/80000 [===================>..........] - ETA: 69s - loss: 3.2342e-04 - acc: 0.9999
54752/80000 [===================>..........] - ETA: 69s - loss: 3.2323e-04 - acc: 0.9999
54784/80000 [===================>..........] - ETA: 69s - loss: 3.2305e-04 - acc: 0.9999
54816/80000 [===================>..........] - ETA: 69s - loss: 3.2286e-04 - acc: 0.9999
54848/80000 [===================>..........] - ETA: 69s - loss: 3.2407e-04 - acc: 0.9999
54880/80000 [===================>..........] - ETA: 69s - loss: 3.2389e-04 - acc: 0.9999
54912/80000 [===================>..........] - ETA: 69s - loss: 3.2370e-04 - acc: 0.9999
54944/80000 [===================>..........] - ETA: 69s - loss: 3.2352e-04 - acc: 0.9999
54976/80000 [===================>..........] - ETA: 69s - loss: 3.2361e-04 - acc: 0.9999
55008/80000 [===================>..........] - ETA: 69s - loss: 3.2343e-04 - acc: 0.9999
55040/80000 [===================>..........] - ETA: 69s - loss: 3.2329e-04 - acc: 0.9999
55072/80000 [===================>..........] - ETA: 68s - loss: 3.2312e-04 - acc: 0.9999
55104/80000 [===================>..........] - ETA: 68s - loss: 3.2293e-04 - acc: 0.9999
55136/80000 [===================>..........] - ETA: 68s - loss: 3.2274e-04 - acc: 0.9999
55168/80000 [===================>..........] - ETA: 68s - loss: 3.2256e-04 - acc: 0.9999
55200/80000 [===================>..........] - ETA: 68s - loss: 3.2239e-04 - acc: 0.9999
55232/80000 [===================>..........] - ETA: 68s - loss: 3.2229e-04 - acc: 0.9999
55264/80000 [===================>..........] - ETA: 68s - loss: 3.2216e-04 - acc: 0.9999
55296/80000 [===================>..........] - ETA: 68s - loss: 3.2197e-04 - acc: 0.9999
55328/80000 [===================>..........] - ETA: 68s - loss: 3.2179e-04 - acc: 0.9999
55360/80000 [===================>..........] - ETA: 68s - loss: 3.2160e-04 - acc: 0.9999
55392/80000 [===================>..........] - ETA: 68s - loss: 3.2208e-04 - acc: 0.9999
55424/80000 [===================>..........] - ETA: 68s - loss: 3.2190e-04 - acc: 0.9999
55456/80000 [===================>..........] - ETA: 67s - loss: 3.2173e-04 - acc: 0.9999
55488/80000 [===================>..........] - ETA: 67s - loss: 3.2156e-04 - acc: 0.9999
55520/80000 [===================>..........] - ETA: 67s - loss: 3.2138e-04 - acc: 0.9999
55552/80000 [===================>..........] - ETA: 67s - loss: 3.2120e-04 - acc: 0.9999
55584/80000 [===================>..........] - ETA: 67s - loss: 3.2102e-04 - acc: 0.9999
55616/80000 [===================>..........] - ETA: 67s - loss: 3.2084e-04 - acc: 0.9999
55648/80000 [===================>..........] - ETA: 67s - loss: 3.2066e-04 - acc: 0.9999
55680/80000 [===================>..........] - ETA: 67s - loss: 3.2048e-04 - acc: 0.9999
55712/80000 [===================>..........] - ETA: 67s - loss: 3.2029e-04 - acc: 0.9999
55744/80000 [===================>..........] - ETA: 67s - loss: 3.2011e-04 - acc: 0.9999
55776/80000 [===================>..........] - ETA: 67s - loss: 3.1993e-04 - acc: 0.9999
55808/80000 [===================>..........] - ETA: 66s - loss: 3.1984e-04 - acc: 0.9999
55840/80000 [===================>..........] - ETA: 66s - loss: 3.1966e-04 - acc: 0.9999
55872/80000 [===================>..........] - ETA: 66s - loss: 3.1949e-04 - acc: 0.9999
55904/80000 [===================>..........] - ETA: 66s - loss: 3.1931e-04 - acc: 0.9999
55936/80000 [===================>..........] - ETA: 66s - loss: 3.1912e-04 - acc: 0.9999
55968/80000 [===================>..........] - ETA: 66s - loss: 3.1895e-04 - acc: 0.9999
56000/80000 [====================>.........] - ETA: 66s - loss: 3.1878e-04 - acc: 0.9999
56032/80000 [====================>.........] - ETA: 66s - loss: 3.1861e-04 - acc: 0.9999
56064/80000 [====================>.........] - ETA: 66s - loss: 3.1842e-04 - acc: 0.9999
56096/80000 [====================>.........] - ETA: 66s - loss: 3.1825e-04 - acc: 0.9999
56128/80000 [====================>.........] - ETA: 66s - loss: 3.1807e-04 - acc: 0.9999
56160/80000 [====================>.........] - ETA: 65s - loss: 3.1789e-04 - acc: 0.9999
56192/80000 [====================>.........] - ETA: 65s - loss: 3.2750e-04 - acc: 0.9999
56224/80000 [====================>.........] - ETA: 65s - loss: 3.2731e-04 - acc: 0.9999
56256/80000 [====================>.........] - ETA: 65s - loss: 3.2713e-04 - acc: 0.9999
56288/80000 [====================>.........] - ETA: 65s - loss: 3.2694e-04 - acc: 0.9999
56320/80000 [====================>.........] - ETA: 65s - loss: 3.2676e-04 - acc: 0.9999
56352/80000 [====================>.........] - ETA: 65s - loss: 3.2657e-04 - acc: 0.9999
56384/80000 [====================>.........] - ETA: 65s - loss: 3.2639e-04 - acc: 0.9999
56416/80000 [====================>.........] - ETA: 65s - loss: 3.2621e-04 - acc: 0.9999
56448/80000 [====================>.........] - ETA: 65s - loss: 3.2607e-04 - acc: 0.9999
56480/80000 [====================>.........] - ETA: 65s - loss: 3.2588e-04 - acc: 0.9999
56512/80000 [====================>.........] - ETA: 64s - loss: 3.2570e-04 - acc: 0.9999
56544/80000 [====================>.........] - ETA: 64s - loss: 3.2555e-04 - acc: 0.9999
56576/80000 [====================>.........] - ETA: 64s - loss: 3.2537e-04 - acc: 0.9999
56608/80000 [====================>.........] - ETA: 64s - loss: 3.2519e-04 - acc: 0.9999
56640/80000 [====================>.........] - ETA: 64s - loss: 3.2501e-04 - acc: 0.9999
56672/80000 [====================>.........] - ETA: 64s - loss: 3.2483e-04 - acc: 0.9999
56704/80000 [====================>.........] - ETA: 64s - loss: 3.2465e-04 - acc: 0.9999
56736/80000 [====================>.........] - ETA: 64s - loss: 3.2446e-04 - acc: 0.9999
56768/80000 [====================>.........] - ETA: 64s - loss: 3.2428e-04 - acc: 0.9999
56800/80000 [====================>.........] - ETA: 64s - loss: 3.2410e-04 - acc: 0.9999
56832/80000 [====================>.........] - ETA: 64s - loss: 3.2392e-04 - acc: 0.9999
56864/80000 [====================>.........] - ETA: 63s - loss: 3.2374e-04 - acc: 0.9999
56896/80000 [====================>.........] - ETA: 63s - loss: 3.2356e-04 - acc: 0.9999
56928/80000 [====================>.........] - ETA: 63s - loss: 3.2338e-04 - acc: 0.9999
56960/80000 [====================>.........] - ETA: 63s - loss: 3.2320e-04 - acc: 0.9999
56992/80000 [====================>.........] - ETA: 63s - loss: 3.2304e-04 - acc: 0.9999
57024/80000 [====================>.........] - ETA: 63s - loss: 3.2286e-04 - acc: 0.9999
57056/80000 [====================>.........] - ETA: 63s - loss: 3.2268e-04 - acc: 0.9999
57088/80000 [====================>.........] - ETA: 63s - loss: 3.2250e-04 - acc: 0.9999
57120/80000 [====================>.........] - ETA: 63s - loss: 3.2235e-04 - acc: 0.9999
57152/80000 [====================>.........] - ETA: 63s - loss: 3.2217e-04 - acc: 0.9999
57184/80000 [====================>.........] - ETA: 63s - loss: 3.2199e-04 - acc: 0.9999
57216/80000 [====================>.........] - ETA: 63s - loss: 3.2212e-04 - acc: 0.9999
57248/80000 [====================>.........] - ETA: 62s - loss: 3.2194e-04 - acc: 0.9999
57280/80000 [====================>.........] - ETA: 62s - loss: 3.2176e-04 - acc: 0.9999
57312/80000 [====================>.........] - ETA: 62s - loss: 3.2158e-04 - acc: 0.9999
57344/80000 [====================>.........] - ETA: 62s - loss: 3.2141e-04 - acc: 0.9999
57376/80000 [====================>.........] - ETA: 62s - loss: 3.2123e-04 - acc: 0.9999
57408/80000 [====================>.........] - ETA: 62s - loss: 3.2105e-04 - acc: 0.9999
57440/80000 [====================>.........] - ETA: 62s - loss: 3.2088e-04 - acc: 0.9999
57472/80000 [====================>.........] - ETA: 62s - loss: 3.2070e-04 - acc: 0.9999
57504/80000 [====================>.........] - ETA: 62s - loss: 3.2052e-04 - acc: 0.9999
57536/80000 [====================>.........] - ETA: 62s - loss: 3.2035e-04 - acc: 0.9999
57568/80000 [====================>.........] - ETA: 62s - loss: 3.2017e-04 - acc: 0.9999
57600/80000 [====================>.........] - ETA: 61s - loss: 3.1999e-04 - acc: 0.9999
57632/80000 [====================>.........] - ETA: 61s - loss: 3.1982e-04 - acc: 0.9999
57664/80000 [====================>.........] - ETA: 61s - loss: 3.1970e-04 - acc: 0.9999
57696/80000 [====================>.........] - ETA: 61s - loss: 3.1953e-04 - acc: 0.9999
57728/80000 [====================>.........] - ETA: 61s - loss: 3.1935e-04 - acc: 0.9999
57760/80000 [====================>.........] - ETA: 61s - loss: 3.1917e-04 - acc: 0.9999
57792/80000 [====================>.........] - ETA: 61s - loss: 3.1901e-04 - acc: 0.9999
57824/80000 [====================>.........] - ETA: 61s - loss: 3.1883e-04 - acc: 0.9999
57856/80000 [====================>.........] - ETA: 61s - loss: 3.1866e-04 - acc: 0.9999
57888/80000 [====================>.........] - ETA: 61s - loss: 3.1848e-04 - acc: 0.9999
57920/80000 [====================>.........] - ETA: 61s - loss: 3.2062e-04 - acc: 0.9999
57952/80000 [====================>.........] - ETA: 60s - loss: 3.2044e-04 - acc: 0.9999
57984/80000 [====================>.........] - ETA: 60s - loss: 3.2027e-04 - acc: 0.9999
58016/80000 [====================>.........] - ETA: 60s - loss: 3.2009e-04 - acc: 0.9999
58048/80000 [====================>.........] - ETA: 60s - loss: 3.2002e-04 - acc: 0.9999
58080/80000 [====================>.........] - ETA: 60s - loss: 3.1984e-04 - acc: 0.9999
58112/80000 [====================>.........] - ETA: 60s - loss: 3.1967e-04 - acc: 0.9999
58144/80000 [====================>.........] - ETA: 60s - loss: 3.1949e-04 - acc: 0.9999
58176/80000 [====================>.........] - ETA: 60s - loss: 3.1932e-04 - acc: 0.9999
58208/80000 [====================>.........] - ETA: 60s - loss: 3.1914e-04 - acc: 0.9999
58240/80000 [====================>.........] - ETA: 60s - loss: 3.1897e-04 - acc: 0.9999
58272/80000 [====================>.........] - ETA: 60s - loss: 3.1879e-04 - acc: 0.9999
58304/80000 [====================>.........] - ETA: 60s - loss: 3.1862e-04 - acc: 0.9999
58336/80000 [====================>.........] - ETA: 59s - loss: 3.1845e-04 - acc: 0.9999
58368/80000 [====================>.........] - ETA: 59s - loss: 3.1827e-04 - acc: 0.9999
58400/80000 [====================>.........] - ETA: 59s - loss: 3.1810e-04 - acc: 0.9999
58432/80000 [====================>.........] - ETA: 59s - loss: 3.1793e-04 - acc: 0.9999
58464/80000 [====================>.........] - ETA: 59s - loss: 3.1778e-04 - acc: 0.9999
58496/80000 [====================>.........] - ETA: 59s - loss: 3.1760e-04 - acc: 0.9999
58528/80000 [====================>.........] - ETA: 59s - loss: 3.1743e-04 - acc: 0.9999
58560/80000 [====================>.........] - ETA: 59s - loss: 3.1726e-04 - acc: 0.9999
58592/80000 [====================>.........] - ETA: 59s - loss: 3.1745e-04 - acc: 0.9999
58624/80000 [====================>.........] - ETA: 59s - loss: 3.1728e-04 - acc: 0.9999
58656/80000 [====================>.........] - ETA: 59s - loss: 3.1711e-04 - acc: 0.9999
58688/80000 [=====================>........] - ETA: 58s - loss: 3.1694e-04 - acc: 0.9999
58720/80000 [=====================>........] - ETA: 58s - loss: 3.1677e-04 - acc: 0.9999
58752/80000 [=====================>........] - ETA: 58s - loss: 3.1660e-04 - acc: 0.9999
58784/80000 [=====================>........] - ETA: 58s - loss: 3.1643e-04 - acc: 0.9999
58816/80000 [=====================>........] - ETA: 58s - loss: 3.1626e-04 - acc: 0.9999
58848/80000 [=====================>........] - ETA: 58s - loss: 3.1609e-04 - acc: 0.9999
58880/80000 [=====================>........] - ETA: 58s - loss: 3.1592e-04 - acc: 0.9999
58912/80000 [=====================>........] - ETA: 58s - loss: 3.1575e-04 - acc: 0.9999
58944/80000 [=====================>........] - ETA: 58s - loss: 3.1558e-04 - acc: 0.9999
58976/80000 [=====================>........] - ETA: 58s - loss: 3.1541e-04 - acc: 0.9999
59008/80000 [=====================>........] - ETA: 58s - loss: 3.1524e-04 - acc: 0.9999
59040/80000 [=====================>........] - ETA: 57s - loss: 3.1507e-04 - acc: 0.9999
59072/80000 [=====================>........] - ETA: 57s - loss: 3.1490e-04 - acc: 0.9999
59104/80000 [=====================>........] - ETA: 57s - loss: 3.1473e-04 - acc: 0.9999
59136/80000 [=====================>........] - ETA: 57s - loss: 3.1456e-04 - acc: 0.9999
59168/80000 [=====================>........] - ETA: 57s - loss: 3.1439e-04 - acc: 0.9999
59200/80000 [=====================>........] - ETA: 57s - loss: 3.1423e-04 - acc: 0.9999
59232/80000 [=====================>........] - ETA: 57s - loss: 3.1407e-04 - acc: 0.9999
59264/80000 [=====================>........] - ETA: 57s - loss: 3.1390e-04 - acc: 0.9999
59296/80000 [=====================>........] - ETA: 57s - loss: 3.1373e-04 - acc: 0.9999
59328/80000 [=====================>........] - ETA: 57s - loss: 3.1357e-04 - acc: 0.9999
59360/80000 [=====================>........] - ETA: 57s - loss: 3.1340e-04 - acc: 0.9999
59392/80000 [=====================>........] - ETA: 56s - loss: 3.1323e-04 - acc: 0.9999
59424/80000 [=====================>........] - ETA: 56s - loss: 3.1307e-04 - acc: 0.9999
59456/80000 [=====================>........] - ETA: 56s - loss: 3.1290e-04 - acc: 0.9999
59488/80000 [=====================>........] - ETA: 56s - loss: 3.1274e-04 - acc: 0.9999
59520/80000 [=====================>........] - ETA: 56s - loss: 3.1257e-04 - acc: 0.9999
59552/80000 [=====================>........] - ETA: 56s - loss: 3.1240e-04 - acc: 0.9999
59584/80000 [=====================>........] - ETA: 56s - loss: 3.1224e-04 - acc: 0.9999
59616/80000 [=====================>........] - ETA: 56s - loss: 3.1207e-04 - acc: 0.9999
59648/80000 [=====================>........] - ETA: 56s - loss: 3.1190e-04 - acc: 0.9999
59680/80000 [=====================>........] - ETA: 56s - loss: 3.1174e-04 - acc: 0.9999
59712/80000 [=====================>........] - ETA: 56s - loss: 3.1157e-04 - acc: 0.9999
